campaign_name,impressions,clicks,spend,date_start,date_stop,dma,,,,,
Prospecting | new markets | 4.11.22,1757,56,17.01,5/3/22,5/3/22,Atlanta,,,,,
Prospecting | new markets | 4.11.22,968,36,9.31,5/3/22,5/3/22,Baltimore,,,,,
Prospecting | new markets | 4.11.22,308,8,2.49,5/3/22,5/3/22,Baton Rouge,,,,,
Prospecting | new markets | 4.11.22,1458,39,14.11,5/3/22,5/3/22,Boston (Manchester),,,,,
Prospecting | new markets | 4.11.22,727,38,6.5,5/3/22,5/3/22,Buffalo,,,,,
Prospecting | new markets | 4.11.22,267,6,2.49,5/3/22,5/3/22,"Charleston, SC",,,,,
Prospecting | new markets | 4.11.22,4040,140,40.93,5/3/22,5/3/22,Chicago,,,,,
Prospecting | new markets | 4.11.22,908,27,8.59,5/3/22,5/3/22,Cincinnati,,,,,
Prospecting | new markets | 4.11.22,1193,41,11.42,5/3/22,5/3/22,Cleveland-Akron (Canton),,,,,
Prospecting | new markets | 4.11.22,1328,42,11.95,5/3/22,5/3/22,"Columbus, OH",,,,,
Prospecting | new markets | 4.11.22,1180,39,12.46,5/3/22,5/3/22,Dallas-Ft. Worth,,,,,
Prospecting | new markets | 4.11.22,239,11,2.07,5/3/22,5/3/22,Des Moines-Ames,,,,,
Prospecting | new markets | 4.11.22,1926,72,18.49,5/3/22,5/3/22,Detroit,,,,,
Prospecting | new markets | 4.11.22,415,13,3.88,5/3/22,5/3/22,Grand Rapids-Kalmzoo-B.Crk,,,,,
Prospecting | new markets | 4.11.22,342,14,3.44,5/3/22,5/3/22,Greensboro-H.Point-W.Salem,,,,,
Prospecting | new markets | 4.11.22,12,1,0.11,5/3/22,5/3/22,Hartford & New Haven,,,,,
Prospecting | new markets | 4.11.22,1500,45,14.69,5/3/22,5/3/22,Houston,,,,,
Prospecting | new markets | 4.11.22,1470,39,11.81,5/3/22,5/3/22,Indianapolis,,,,,
Prospecting | new markets | 4.11.22,635,13,6,5/3/22,5/3/22,Jacksonville,,,,,
Prospecting | new markets | 4.11.22,827,24,7.8,5/3/22,5/3/22,Kansas City,,,,,
Prospecting | new markets | 4.11.22,18,1,0.14,5/3/22,5/3/22,Lansing,,,,,
Prospecting | new markets | 4.11.22,848,20,7.77,5/3/22,5/3/22,Louisville,,,,,
Prospecting | new markets | 4.11.22,541,26,4.75,5/3/22,5/3/22,Madison,,,,,
Prospecting | new markets | 4.11.22,703,16,8,5/3/22,5/3/22,Miami-Ft. Lauderdale,,,,,
Prospecting | new markets | 4.11.22,1001,36,9.94,5/3/22,5/3/22,Milwaukee,,,,,
Prospecting | new markets | 4.11.22,1052,33,11.34,5/3/22,5/3/22,Minneapolis-St. Paul,,,,,
Prospecting | new markets | 4.11.22,607,13,5.29,5/3/22,5/3/22,New Orleans,,,,,
Prospecting | new markets | 4.11.22,3579,115,38.51,5/3/22,5/3/22,New York,,,,,
Prospecting | new markets | 4.11.22,544,12,4.91,5/3/22,5/3/22,Omaha,,,,,
Prospecting | new markets | 4.11.22,627,19,6.53,5/3/22,5/3/22,Orlando-Daytona Bch-Melbrn,,,,,
Prospecting | new markets | 4.11.22,671,17,7.31,5/3/22,5/3/22,"Portland, OR",,,,,
Prospecting | new markets | 4.11.22,52,7,0.63,5/3/22,5/3/22,Providence-New Bedford,,,,,
Prospecting | new markets | 4.11.22,420,13,4.25,5/3/22,5/3/22,Raleigh-Durham (Fayetvlle),,,,,
Prospecting | new markets | 4.11.22,423,18,3.92,5/3/22,5/3/22,Richmond-Petersburg,,,,,
Prospecting | new markets | 4.11.22,372,10,3.04,5/3/22,5/3/22,"Rochester, NY",,,,,
Prospecting | new markets | 4.11.22,708,22,6.86,5/3/22,5/3/22,San Antonio,,,,,
Prospecting | new markets | 4.11.22,307,11,3.15,5/3/22,5/3/22,Spokane,,,,,
Prospecting | new markets | 4.11.22,24,1,0.19,5/3/22,5/3/22,Springfield-Holyoke,,,,,
Prospecting | new markets | 4.11.22,738,28,7.16,5/3/22,5/3/22,St. Louis,,,,,
Prospecting | new markets | 4.11.22,675,25,7.12,5/3/22,5/3/22,Tampa-St. Pete (Sarasota),,,,,
Prospecting | new markets | 4.11.22,25,1,0.19,5/3/22,5/3/22,Toledo,,,,,
Prospecting | new markets | 4.11.22,255,7,2.98,5/3/22,5/3/22,Unknown,,,,,
